DatasetUUID,Topic
5165e91a-94aa-4f9e-b55c-f6c946f149b4,Human Health
5165e91a-94aa-4f9e-b55c-f6c946f149b4,Food Resilience
228a775b-1293-4470-be5e-bf3b52bdb8a9,Local Government
bea0aece-1de1-4cc7-aace-386a725f9763,Local Government
ae88de02-74c3-4a77-a929-a431aa9d827b,ClimateFreight MovementTransportationTransportation Flow
ae88de02-74c3-4a77-a929-a431aa9d827b,Freight Movement
ae88de02-74c3-4a77-a929-a431aa9d827b,Transportation
ae88de02-74c3-4a77-a929-a431aa9d827b,Transportation Flow
6bfec16e-0fc7-4865-a424-644f2143dd78,Local Government
38a5f4fd-10fe-4640-af1f-88ab8568ab31,Local Government
37f99432-08b6-4f05-ad74-325e5dcbed26,Local Government
b3bf36b0-84a3-4461-806d-29a78e93260d,Local Government
821a01a9-a00b-41cc-89ed-ffb4e993b947,Local Government
3babd6e3-9546-4c33-b8fd-66f05e485561,Local Government
2310251c-7caf-4f01-b99c-3f2dc3e84e22,Older Adults Health Data Collection
2fe29338-fdcf-4c90-ae2c-ce7c4c662e71,Local Government
b734fdf1-154c-44b3-9c3a-041938a5e02e,"ClimateArcticMelting Glaciers, Snow and Ice"
b734fdf1-154c-44b3-9c3a-041938a5e02e,Arctic
b734fdf1-154c-44b3-9c3a-041938a5e02e,"Melting Glaciers, Snow and Ice"
05206b1c-5a56-495f-85ed-522106e8f245,Older Adults Health Data Collection
874d9957-4b99-4116-9719-fd2919aa52b4,Local Government
d93e8802-d7c5-4c43-809e-9813ed9cab8c,Local Government
3679576e-1bea-41b2-b5a5-d97b05f85ee8,Climate
6da47712-38c6-4d31-ae12-d511db82c3fa,Local Government
575e9f2e-71d5-4849-97ef-e89288eba6f0,ClimateFood ResilienceFood ProductionHuman HealthTransportationTransportation Nodes
575e9f2e-71d5-4849-97ef-e89288eba6f0,Food Resilience
575e9f2e-71d5-4849-97ef-e89288eba6f0,Food Production
575e9f2e-71d5-4849-97ef-e89288eba6f0,Human Health
575e9f2e-71d5-4849-97ef-e89288eba6f0,Transportation
575e9f2e-71d5-4849-97ef-e89288eba6f0,Transportation Nodes
318b229d-5d6d-49a6-9461-04fe7aa0cded,Energy
7f2ed6b4-a0fd-40d4-92d4-32bb400fb012,Local Government
9f5fb685-5256-4528-abc8-833a191d3a6e,Local Government
3422d9d0-49a5-48c4-8a8a-077fb034db2a,Local Government
9cb3227f-0a3c-4bf7-849d-1aae21c80cc1,Local Government
72ed7f64-d95e-4909-a6c7-1f6d488f837f,Local Government
03df8809-316c-4e15-b107-6024fb99f09f,Local Government
02ac0641-2017-465e-b100-0bf9981b3125,Local Government
28000c22-8864-4603-a67a-0e713249e831,Local Government
62ac374c-0240-4ee7-885e-5b7735c08e7d,Local Government
21ac38c6-303b-48c2-8dec-672529894c06,Local Government
00314fa2-4e40-4ad6-a738-f31c7d0c3605,Local Government
c8f7820f-c038-4a25-9517-93a4239fa708,Local Government
c85b538c-17ca-4c32-bfe4-e17c873f5b3b,Local Government
b0b91daa-60bd-47e4-984b-00066207b347,Local Government
40d27a41-9dec-4c6b-bfeb-5de7d7df344e,Older Adults Health Data Collection
de4df487-c2fb-41da-af82-ac98cbc818d5,Local Government
2964afe1-0dd1-4338-a177-bb3122802a77,Local Government
d49fa8d2-41fe-45f2-8fc8-709cc82784b1,Local Government
33c6c0fa-d768-4119-bc49-01c8df1ec4e5,Local Government
afb926af-a764-4f37-9fe2-cacdc37a23d2,Local Government
06801791-cbc1-42ca-a91c-9a61a5e241c7,Local Government
e1c15a42-1fbe-487c-9d38-def73e19ab01,Local Government
f71c60d0-079e-4f9c-b8cd-98ae47193cb1,Local Government
f9d5ec13-63f7-4cfd-bb14-1be99ad27916,Local Government
da0d8de7-301c-4937-aea3-bdc6b2709079,Local Government
db2a8ae3-cc46-468f-bb49-08bba1fb5335,Local Government
943b0e40-0a19-4916-8aae-bf7156b3e579,Local Government
de8895c9-b05d-464a-90d7-a30ca5acc7a8,Local Government
fdbd9c91-4cc4-4d00-ab9f-adb6c5dcf49b,Local Government
e8b655ce-a27c-41f9-9af0-2974cdfcb27c,Local Government
2a3000bf-8cfc-42a3-a9a8-afd51c45ac4d,Local Government
140c85dc-9ccf-41a4-87a4-5ae131763898,ClimateHuman Health
140c85dc-9ccf-41a4-87a4-5ae131763898,Human Health
3f979807-eed6-4050-909a-7fe18b7ad60e,Local Government
af7d571d-9f0b-411a-9328-c6bd9b2db723,Local Government
44984ba8-2c5c-426c-bb26-80f974aed0d2,Local Government
11b4e4db-6024-49ff-8e73-3f13caae6a8e,Local Government
c28a0752-a219-4b1d-a161-fecff1af340c,Local Government
e9b56146-3d80-4b2e-979d-d2c6dd1c7149,Local Government
